  • electron-builder  version=25.1.8 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=33.4.11 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=33.4.11 appOutDir=release\win-unpacked
  • updating asar integrity executable resource  executablePath=release\win-unpacked\Peminjaman Barang PNP.exe
  • signing with signtool.exe  path=release\win-unpacked\resources\php\deplister.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\win-unpacked\resources\php\php.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\win-unpacked\resources\php\php-win.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\win-unpacked\resources\php\php-cgi.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\win-unpacked\resources\cloudflared\cloudflared.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\win-unpacked\resources\backend\vendor\symfony\console\Resources\bin\hiddeninput.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\win-unpacked\Peminjaman Barang PNP.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=nsis file=release\Peminjaman Barang PNP Setup 1.0.6.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=release\win-unpacked\resources\elevate.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\__uninstaller-nsis-peminjaman-pnp-desktop.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release\Peminjaman Barang PNP Setup 1.0.6.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building block map  blockMapFile=release\Peminjaman Barang PNP Setup 1.0.6.exe.blockmap
